Application     C:\ROUGEOLEDRC20\Masque de Denombrement\Kml_Denom\DenomKml.bch
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0035260151KWANGO                                            03010041046PANZI 26                                          ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0018260151KWANGO                                            03010041017PANZI N*13 BIS                                    ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0020260151KWANGO                                            03010041020PANZI N*11 BIS                                    ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0021260151KWANGO                                            03010041022PANZI N*9 BIS                                     ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0022260151KWANGO                                            03010041023PANZI N*9                                         ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0024260151KWANGO                                            03010041027PANZI N*5 BIS                                     ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0029260151KWANGO                                            03010041035PANZI N*8                                         ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0030260151KWANGO                                            03010041038PANZI N*10                                        ] has 21 messages (0 E / 21 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0028260151KWANGO                                            03010041034PANZI N*6                                         ] has 28 messages (0 E / 28 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0031260151KWANGO                                            03010041041PANZI N*18                                        ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0032260151KWANGO                                            03010041042PANZI N*20                                        ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0027260151KWANGO                                            03010041030PANZI N* 2                                        ] has 28 messages (0 E / 28 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0033260151KWANGO                                            03010041044PANZI N*24                                        ] has 21 messages (0 E / 21 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0032260151SELO                                              03020121025AV. KISANGANI N 64                                ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0031260151SELO                                              03020121022AV. KISANGANI N 66                                ] has 7 messages (0 E / 7 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0030260151SELO                                              03020121019AV. KISANGANI N 70B                               ] has 35 messages (0 E / 35 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc

*** Case [0029260151SELO                                              03020121016AV.KISANGANI N58/70                               ] has 14 messages (0 E / 14 W / 0 U)
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: NOM_DU_CHEF_DE_MENAGE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: RESIDENCE(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE13(0) -- Var ANNEE11 PostProc
    W    1008 Invalid subscript: IDE14(0) -- Var ANNEE11 PostProc
